0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
founded;36\285 1 NONE
founder;36\367 2 NONE,36\64 1 NONE
four;36\268 1 NONE,36\311 1 NONE,36\189 1 NONE,36\160 1 NONE,36\344 1 NONE,36\446 1 NONE,36\107 1 NONE,36\64 3 NONE,36\466 3 NONE,36\407 1 NONE,36\25 1 NONE
fourth;36\271 2 title,36\318 1 NONE,36\344 2 NONE,36\487 1 NONE
fowlkes;36\38 2 NONE,36\344 1 NONE
fox;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
fpt;36\121 2 NONE
fq;36\51 1 NONE
fq2003;36\51 1 title
fr;36\342 1 NONE,36\191 1 NONE,36\36 1 NONE,36\418 4 NONE,36\483 2 NONE
fraction;36\71 1 NONE,36\314 1 NONE
fractional;36\80 1 NONE
fragment;36\254 1 NONE,36\346 1 NONE
fragmentnumber;36\363 2 meta-title
fraldaecologica;36\64 1 NONE
fraldas;36\64 1 NONE
frame;36\175 4 NONE,36\224 1 NONE,36\199 1 NONE,36\230 1 NONE,36\327 4 NONE,36\6 2 NONE,36\320 2 NONE,36\352 4 NONE,36\265 4 NONE,36\357 1 NONE,36\125 1 NONE,36\113 4 NONE,36\444 2 NONE,36\10 2 NONE,36\64 1 NONE,36\494 1 NONE,36\368 4 NONE,36\296 1 NONE
frameborder;36\233 2 NONE
framed;36\107 1 NONE
framework;36\56 1 NONE,36\227 1 NONE,36\426 1 NONE,36\300 1 NONE,36\172 2 NONE,36\370 1 NONE,36\487 2 NONE,36\62 1 NONE,36\88 1 NONE,36\51 7 NONE
francais;36\483 1 NONE
france;36\438 1 NONE,36\251 1 NONE,36\64 2 NONE
francisville;36\64 3 NONE
frank;36\409 1 NONE,36\367 1 NONE
franz;36\367 1 NONE,36\344 3 NONE
frati;36\191 1 NONE
frau;36\64 1 NONE
fraud;36\285 2 NONE,36\180 1 NONE,36\76 17 NONE
fraudulent;36\219 1 NONE,36\344 1 NONE,36\76 2 NONE
fre;36\254 1 NONE
fred;36\285 1 NONE,36\310 1 NONE
frederickson;36\191 1 NONE
fredman;36\8 1 NONE
free;36\90 2 NONE,36\247 2 NONE,36\108 2 NONE,36\128 3 NONE,36\300 1 NONE,36\208 1 NONE,36\329 1 NONE,36\121 4 NONE,36\15 2 NONE,36\41 2 NONE,36\142 1 NONE,36\80 3 NONE,36\395 2 NONE,36\118 2 NONE,36\391 1 NONE,36\138 2 NONE,36\51 2 NONE,36\230 1 NONE,36\219 6 NONE,36\155 2 NONE,36\136 3 NONE,36\491 1 NONE,36\92 2 NONE,36\335 5 NONE,36\64 16 NONE
freedom;36\138 1 NONE,36\285 1 NONE,36\90 1 NONE,36\41 1 NONE,36\121 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
freely;36\6 1 NONE
freeman;36\263 1 NONE
freeway;36\239 1 NONE
freezing;36\219 1 NONE
freie;36\401 1 NONE
freight;36\64 1 NONE
french;36\133 1 NONE,36\64 5 NONE
frequency;36\246 1 NONE
frequent;36\219 1 NONE,36\118 1 NONE,36\487 2 NONE
frequently;36\285 1 NONE,36\296 2 NONE
fresh;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\249 1 NONE
freshly;36\285 1 NONE
freshman;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
fressnapf;36\64 1 NONE
freudenheim;36\285 1 NONE
fri;36\138 1 NONE,36\5 1 NONE,36\41 1 NONE,36\90 1 NONE,36\331 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\294 1 NONE,36\393 1 NONE
friction;36\219 1 NONE
friday;36\6 1 NONE,36\367 1 NONE,36\247 1 NONE,36\411 1 NONE,36\108 1 NONE,36\224 1 NONE,36\128 1 NONE,36\51 1 NONE,36\329 1 NONE,36\90 1 NONE,36\37 2 NONE,36\15 1 NONE,36\426 2 NONE,36\41 1 NONE,36\142 1 NONE,36\395 1 NONE,36\294 3 NONE,36\138 1 NONE,36\239 1 NONE,36\130 1 NONE,36\133 1 NONE,36\276 3 NONE,36\136 1 NONE,36\64 1 NONE
friedman;36\191 1 NONE,36\487 1 NONE
friedrich;36\453 1 NONE
friend;36\128 1 NONE,36\51 1 NONE,36\219 1 NONE,36\121 3 NONE,36\344 1 NONE,36\136 1 NONE,36\108 1 NONE
friendly;36\172 1 NONE
frietsch;36\84 1 NONE
frimarnan;36\254 1 NONE
from;36\47 2 NONE,36\189 2 NONE,36\180 2 NONE,36\181 1 NONE,36\104 1 NONE,36\454 1 NONE,36\107 2 NONE,36\452 2 NONE,36\450 1 NONE,36\108 10 NONE,36\458 5 title,36\348 1 NONE,36\226 1 NONE,36\221 2 NONE,36\405 2 NONE,36\91 1 NONE,36\90 18 NONE,36\344 6 NONE,36\12 4 NONE,36\17 1 NONE,36\407 1 NONE,36\15 18 NONE,36\192 3 NONE,36\191 1 NONE,36\445 1 NONE,36\447 1 NONE,36\446 1 NONE,36\80 5 NONE,36\440 1 title,36\443 1 NONE,36\83 1 title,36\230 5 NONE,36\118 8 NONE,36\294 1 NONE,36\89 1 title,36\296 24 NONE,36\214 1 NONE,36\46 1 NONE,36\218 1 NONE,36\219 12 NONE,36\353 1 title,36\158 1 NONE,36\356 1 title,36\287 1 NONE,36\6 10 NONE,36\285 11 NONE,36\282 1 NONE,36\9 1 NONE,36\288 2 title,36\364 3 NONE,36\365 1 NONE,36\473 1 title,36\479 1 NONE,36\368 1 NONE,36\166 1 NONE,36\167 1 NONE,36\164 1 NONE,36\209 1 NONE,36\202 1 NONE,36\201 1 NONE,36\200 1 NONE,36\71 3 NONE,36\77 1 title,36\372 3 NONE,36\371 1 title,36\469 1 NONE,36\468 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 title,36\461 1 title,36\174 1 title,36\279 1 NONE,36\171 1 title,36\51 9 NONE,36\273 1 title,36\270 10 NONE,36\271 2 NONE,36\276 4 NONE,36\178 1 title,36\61 1 title,36\66 1 NONE,36\67 1 title,36\64 8 NONE,36\65 2 NONE,36\418 9 NONE,36\419 1 title,36\387 1 NONE,36\410 1 NONE,36\416 1 NONE,36\414 1 title,36\268 3 NONE,36\142 1 NONE,36\53 1 NONE,36\145 1 title,36\300 1 NONE,36\309 1 NONE,36\139 5 NONE,36\8 8 NONE,36\254 1 NONE,36\176 1 NONE,36\395 18 NONE,36\403 1 title,36\396 2 NONE,36\391 2 NONE,36\393 3 NONE,36\406 2 NONE,36\315 2 NONE,36\41 18 NONE,36\311 1 NONE,36\310 2 NONE,36\313 1 NONE,36\239 3 NONE,36\157 1 NONE,36\155 1 NONE,36\152 1 title,36\150 2 NONE,36\492 1 title,36\491 3 NONE,36\434 1 title,36\435 5 NONE,36\402 4 NONE,36\438 5 NONE,36\247 18 NONE,36\246 16 NONE,36\249 1 NONE,36\248 1 title,36\128 12 NONE,36\129 1 NONE,36\328 1 title,36\123 3 NONE,36\121 7 NONE,36\37 3 NONE,36\30 1 title,36\487 2 NONE,36\489 1 title,36\236 1 title,36\138 18 NONE,36\339 1 title,36\133 5 NONE,36\135 1 NONE,36\332 2 NONE,36\331 4 NONE,36\136 12 NONE,36\25 1 NONE,36\22 2 NONE,36\20 2 NONE,36\329 1 NONE,36\29 1 NONE
fromcharcode;36\138 1 NONE,36\128 1 NONE,36\215 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\443 1 NONE,36\136 1 NONE,36\62 1 NONE,36\447 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE,36\38 1 NONE
fromdatabase;36\444 1 NONE
fromstate;36\219 1 NONE
front;36\51 1 NONE,36\276 1 NONE,36\331 2 NONE,36\296 1 NONE,36\118 1 NONE,36\458 1 NONE,36\415 1 NONE
frontpage;36\13 1 NONE,36\279 2 NONE,36\202 1 NONE,36\282 1 NONE
frost;36\344 1 NONE
frozensets;36\296 1 NONE
frsheet;36\224 1 NONE
frtabs;36\224 1 NONE
fructose;36\318 1 NONE
frustrated;36\372 1 NONE
frustrating;36\107 1 NONE
frystyk;36\13 1 NONE
fs17;36\64 1 NONE
fsas;36\300 1 NONE
fsd;36\459 1 NONE
fsdf;36\459 1 NONE
fse;36\172 3 NONE
fsed;36\459 1 NONE
fsedf;36\459 1 NONE
ft;36\46 1 NONE
ftp;36\350 1 NONE
fu;36\401 2 NONE,36\322 4 title
fuel;36\158 1 NONE,36\218 1 NONE,36\9 1 NONE,36\200 1 NONE,36\254 1 NONE,36\17 1 NONE,36\468 1 NONE,36\379 1 NONE,36\66 1 NONE,36\410 1 NONE
fuelso;36\219 1 NONE
fuers;36\64 1 NONE
fulbright;36\135 2 NONE,36\150 1 NONE
fulfilled;36\466 1 NONE
fulfillment;36\438 1 NONE
fulfills;36\272 1 NONE,36\219 1 NONE
full;36\138 3 NONE,36\128 1 NONE,36\279 2 title,36\209 1 NONE,36\160 1 NONE,36\41 3 NONE,36\219 1 NONE,36\90 3 NONE,36\276 1 NONE,36\418 2 NONE,36\136 1 NONE,36\319 1 NONE,36\247 3 NONE,36\64 1 NONE,36\15 3 NONE,36\395 3 NONE,36\288 1 NONE,36\108 3 NONE,36\393 2 NONE,36\310 1 NONE
fully;36\254 2 NONE,36\219 2 NONE,36\372 1 NONE,36\305 8 NONE,36\172 1 NONE
fumarate;36\268 4 NONE
fun;36\138 3 NONE,36\128 6 NONE,36\189 1 NONE,36\46 1 NONE,36\41 3 NONE,36\219 1 NONE,36\90 3 NONE,36\136 6 NONE,36\247 3 NONE,36\15 3 NONE,36\395 3 NONE,36\411 1 NONE,36\108 4 NONE
fun88;36\64 1 NONE
func;36\296 9 NONE
function;36\47 1 NONE,36\82 3 NONE,36\184 2 NONE,36\185 3 NONE,36\180 1 NONE,36\182 5 NONE,36\456 3 NONE,36\455 3 NONE,36\450 6 title,36\103 2 NONE,36\108 6 NONE,36\109 1 NONE,36\458 5 NONE,36\224 1 NONE,36\227 2 NONE,36\226 3 NONE,36\220 3 NONE,36\223 2 NONE,36\89 5 NONE,36\343 3 NONE,36\91 5 NONE,36\90 7 NONE,36\96 3 NONE,36\344 5 NONE,36\345 3 NONE,36\12 1 NONE,36\10 2 NONE,36\17 5 NONE,36\16 3 NONE,36\15 7 NONE,36\14 5 NONE,36\19 2 NONE,36\18 3 NONE,36\487 2 NONE,36\41 7 NONE,36\190 3 NONE,36\113 1 NONE,36\447 6 NONE,36\446 3 NONE,36\441 2 NONE,36\440 5 NONE,36\443 6 NONE,36\83 5 NONE,36\290 1 NONE,36\294 7 NONE,36\295 2 NONE,36\296 132 NONE,36\297 1 NONE,36\359 3 NONE,36\212 1 NONE,36\214 3 NONE,36\215 6 NONE,36\218 5 NONE,36\219 6 NONE,36\353 5 NONE,36\352 1 NONE,36\355 3 NONE,36\357 1 NONE,36\356 5 NONE,36\136 6 NONE,36\6 8 NONE,36\2 3 NONE,36\1 3 NONE,36\451 2 NONE,36\289 5 NONE,36\288 10 NONE,36\364 3 title,36\365 1 NONE,36\366 5 NONE,36\473 5 NONE,36\51 1 NONE,36\361 2 NONE,36\479 3 NONE,36\368 1 NONE,36\369 2 NONE,36\166 5 NONE,36\164 3 NONE,36\162 1 NONE,36\209 14 NONE,36\206 3 NONE,36\204 3 NONE,36\200 5 NONE,36\414 5 NONE,36\71 3 NONE,36\74 6 NONE,36\77 5 NONE,36\56 5 NONE,36\495 3 NONE,36\304 2 NONE,36\371 5 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\469 3 title,36\468 5 NONE,36\467 5 NONE,36\466 5 NONE,36\379 5 NONE,36\378 1 NONE,36\462 2 NONE,36\461 5 NONE,36\460 3 NONE,36\175 1 NONE,36\174 5 NONE,36\171 5 NONE,36\170 3 title,36\173 3 NONE,36\273 5 NONE,36\270 1 NONE,36\276 5 NONE,36\178 5 NONE,36\274 3 NONE,36\261 2 NONE,36\69 3 NONE,36\62 6 NONE,36\60 3 NONE,36\61 5 NONE,36\66 5 NONE,36\67 5 NONE,36\64 1 NONE,36\65 5 NONE,36\419 5 NONE,36\95 3 NONE,36\412 3 NONE,36\410 5 NONE,36\411 3 NONE,36\416 3 NONE,36\383 2 NONE,36\380 1 NONE,36\381 3 NONE,36\140 3 NONE,36\268 1 NONE,36\142 1 NONE,36\464 5 NONE,36\144 3 NONE,36\145 5 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\433 3 NONE,36\265 1 NONE,36\264 2 NONE,36\59 3 NONE,36\99 2 NONE,36\256 3 NONE,36\257 3 NONE,36\9 5 NONE,36\253 3 NONE,36\395 7 NONE,36\394 3 NONE,36\403 5 NONE,36\8 20 NONE,36\391 5 NONE,36\390 2 NONE,36\406 3 title,36\40 3 NONE,36\314 1 NONE,36\317 5 NONE,36\316 3 NONE,36\311 3 NONE,36\339 5 NONE,36\158 5 NONE,36\157 3 NONE,36\338 5 NONE,36\152 5 NONE,36\492 5 NONE,36\337 3 NONE,36\497 1 NONE,36\494 1 NONE,36\336 3 title,36\81 3 NONE,36\499 2 NONE,36\475 3 NONE,36\434 5 NONE,36\435 2 NONE,36\436 1 NONE,36\437 5 NONE,36\430 3 title,36\432 3 NONE,36\318 3 title,36\438 2 NONE,36\439 3 NONE,36\277 2 NONE,36\247 7 NONE,36\246 5 NONE,36\244 3 NONE,36\84 3 NONE,36\248 5 NONE,36\321 4 NONE,36\128 6 NONE,36\325 1 NONE,36\327 1 NONE,36\122 2 NONE,36\329 1 NONE,36\120 3 NONE,36\121 6 NONE,36\126 3 NONE,36\127 3 NONE,36\125 1 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 5 NONE,36\33 3 NONE,36\32 2 NONE,36\489 5 NONE,36\38 6 NONE,36\423 3 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\55 2 NONE,36\236 5 NONE,36\138 7 NONE,36\234 5 NONE,36\233 2 NONE,36\230 1 NONE,36\231 1 NONE,36\131 3 NONE,36\130 6 NONE,36\133 14 NONE,36\132 5 NONE,36\135 5 NONE,36\134 3 NONE,36\331 1 NONE,36\239 5 NONE,36\328 5 NONE,36\24 3 NONE,36\25 3 NONE,36\445 3 NONE,36\80 10 NONE,36\28 3 NONE,36\29 3 NONE
functional;36\387 5 NONE,36\250 1 NONE,36\487 2 NONE,36\296 29 NONE
functionality;36\426 1 NONE,36\300 1 NONE,36\209 1 NONE,36\332 1 NONE
functionally;36\364 2 NONE,36\71 1 NONE,36\296 1 NONE
functionals;36\296 1 NONE
functionname;36\80 1 NONE
functools;36\296 10 NONE
functor;36\44 1 NONE
functors;36\44 2 NONE
fundamental;36\133 1 NONE,36\296 1 NONE,36\8 2 NONE
fundamentally;36\296 3 NONE,36\8 2 NONE
funded;36\344 2 NONE
funding;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 2 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 2 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\38 2 NONE,36\77 1 NONE,36\74 1 NONE,36\338 9 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\215 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
fundraiser;36\64 1 NONE
fungi;36\364 1 NONE,36\268 1 NONE
funneling;36\76 1 NONE
furgonetas;36\64 1 NONE
furnish;36\219 1 NONE
furnished;36\64 1 NONE
furniture;36\64 4 NONE
further;36\138 1 NONE,36\285 1 NONE,36\411 1 NONE,36\426 1 NONE,36\51 1 NONE,36\41 1 NONE,36\219 1 NONE,36\90 1 NONE,36\418 2 NONE,36\254 2 NONE,36\37 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\118 2 NONE,36\391 1 NONE,36\393 1 NONE
furthermore;36\285 1 NONE,36\51 1 NONE
fusige;36\365 1 NONE
fusion;36\430 1 NONE,36\1 1 NONE,36\185 1 NONE,36\365 1 NONE,36\337 1 NONE,36\244 1 NONE,36\479 1 NONE,36\416 1 NONE,36\381 1 NONE,36\140 1 NONE,36\321 1 NONE,36\164 1 NONE,36\226 1 NONE,36\204 1 NONE,36\69 1 NONE,36\16 1 NONE,36\475 1 NONE,36\71 2 NONE,36\423 1 NONE,36\445 1 NONE,36\446 1 NONE,36\257 1 NONE,36\81 1 NONE,36\82 1 NONE,36\253 1 NONE,36\311 1 NONE,36\214 1 NONE,36\131 1 NONE,36\134 1 NONE,36\274 1 NONE,36\157 1 NONE,36\25 1 NONE,36\64 1 NONE,36\28 1 NONE,36\29 1 NONE
future;36\138 6 NONE,36\128 5 NONE,36\90 6 NONE,36\189 1 NONE,36\51 2 NONE,36\41 6 NONE,36\121 2 NONE,36\288 1 NONE,36\344 1 NONE,36\136 5 NONE,36\309 1 NONE,36\107 2 NONE,36\247 6 NONE,36\15 6 NONE,36\395 6 NONE,36\466 1 NONE,36\118 2 NONE,36\108 3 NONE
fuzzy;36\334 4 NONE,36\487 2 NONE
fw;36\51 1 NONE
fy1679;36\365 1 NONE
g;36\286 1 NONE,36\90 5 NONE,36\6 7 NONE,36\181 6 NONE,36\107 4 NONE,36\247 5 NONE,36\387 3 NONE,36\411 2 NONE,36\108 6 NONE,36\268 1 NONE,36\128 6 NONE,36\300 9 NONE,36\221 3 NONE,36\160 2 NONE,36\327 2 NONE,36\123 2 NONE,36\121 2 NONE,36\37 1 NONE,36\15 5 NONE,36\71 1 NONE,36\38 5 NONE,36\487 2 NONE,36\41 5 NONE,36\191 2 NONE,36\372 2 NONE,36\447 5 NONE,36\51 4 NONE,36\80 4 NONE,36\116 1 NONE,36\443 5 NONE,36\395 5 NONE,36\294 5 NONE,36\296 3 NONE,36\138 5 NONE,36\215 5 NONE,36\230 1 NONE,36\219 2 NONE,36\133 4 NONE,36\271 3 NONE,36\331 1 NONE,36\136 6 NONE,36\68 4 NONE,36\22 3 NONE,36\62 5 NONE,36\452 2 NONE,36\498 1 NONE,36\64 1 NONE
g1;36\270 1 NONE,36\469 1 NONE
g2;36\268 1 NONE
g_iiever;36\224 1 NONE
g_overlay_events;36\209 2 NONE
g_refresh_timer;36\209 7 NONE
g_tabindex;36\209 7 NONE
g_tabname;36\209 4 NONE
ga;36\434 1 NONE,36\334 1 NONE,36\65 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\467 1 NONE,36\366 1 NONE,36\419 1 NONE,36\67 1 NONE,36\410 1 NONE,36\200 1 NONE,36\403 1 NONE,36\380 6 NONE,36\166 1 NONE,36\329 6 NONE,36\142 6 NONE,36\248 1 NONE,36\162 6 NONE,36\145 1 NONE,36\328 1 NONE,36\325 6 NONE,36\91 1 NONE,36\121 5 NONE,36\344 1 NONE,36\125 6 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\485 6 NONE,36\317 1 NONE,36\77 1 NONE,36\74 1 NONE,36\56 1 NONE,36\338 1 NONE,36\437 1 NONE,36\234 1 NONE,36\9 1 NONE,36\414 1 NONE,36\371 1 NONE,36\464 1 NONE,36\289 1 NONE,36\468 1 NONE,36\290 6 NONE,36\466 1 NONE,36\379 1 NONE,36\378 6 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\297 6 NONE,36\236 1 NONE,36\174 1 NONE,36\212 6 NONE,36\61 1 NONE,36\171 1 NONE,36\339 1 NONE,36\230 6 NONE,36\158 1 NONE,36\218 1 NONE,36\219 6 NONE,36\155 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\357 6 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\494 6 NONE,36\231 6 NONE,36\62 1 NONE,36\83 1 NONE,36\273 1 NONE,36\66 1 NONE,36\353 1 NONE,36\64 6 NONE,36\440 1 NONE
gabor;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 3 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 3 NONE
gadai;36\64 1 NONE
gadget;36\64 1 NONE
gadwp;36\219 2 NONE,36\121 2 NONE
gagliardi;36\487 1 NONE
gain;36\285 1 NONE,36\227 1 NONE,36\189 1 NONE,36\249 1 NONE
gaines;36\487 1 NONE
gajshost;36\434 2 NONE,36\334 2 NONE,36\276 2 NONE,36\458 2 NONE,36\356 2 NONE,36\182 2 NONE,36\178 2 NONE,36\366 2 NONE,36\419 2 NONE,36\410 2 NONE,36\248 2 NONE,36\403 2 NONE,36\414 2 NONE,36\166 2 NONE,36\56 2 NONE,36\83 2 NONE,36\145 2 NONE,36\328 2 NONE,36\91 2 NONE,36\344 2 NONE,36\200 2 NONE,36\17 2 NONE,36\30 2 NONE,36\14 2 NONE,36\489 2 NONE,36\65 2 NONE,36\77 2 NONE,36\74 2 NONE,36\437 2 NONE,36\317 2 NONE,36\9 2 NONE,36\371 2 NONE,36\289 2 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\464 2 NONE,36\391 2 NONE,36\89 2 NONE,36\461 2 NONE,36\236 2 NONE,36\174 2 NONE,36\234 2 NONE,36\171 2 NONE,36\339 2 NONE,36\158 2 NONE,36\218 2 NONE,36\273 2 NONE,36\155 2 NONE,36\132 2 NONE,36\135 2 NONE,36\152 2 NONE,36\67 2 NONE,36\239 2 NONE,36\492 2 NONE,36\473 2 NONE,36\338 2 NONE,36\62 2 NONE,36\61 2 NONE,36\66 2 NONE,36\353 2 NONE,36\440 2 NONE
gal11;36\268 1 NONE
gal4;36\268 1 NONE
galactose;36\268 1 NONE
galaxy;36\64 1 NONE
galina;36\189 2 NONE
